"user_type","code",".id","id","type","name"
"Depenses",695400,836,695400,"Others","Impôts dus à l'étranger"
"Depenses",696000,837,696000,"Others","Supplément d'impôt sur les sociétés lié aux distributions"
"Depenses",697000,838,697000,"Others","Imposition forfaitaire annuelle des sociétés"
"Depenses",698,839,698,"View","Intégration fiscale"
"Depenses",698100,840,698100,"Others","Intégration fiscale - Charges"
"Depenses",698900,841,698900,"Others","Intégration fiscale - Produits"
"Depenses",699000,842,699000,"Others","Produits, Reports en arrière des déficits"
"Vue","Classe 7",843,"Classe 7","View","Comptes de produits"
"Vue",70,844,70,"View","Ventes de produits fabriqués - Prestations de service - Marchandises"
"Revenue",701,845,701,"View","Ventes de produits finis"
"Revenue",701100,846,701100,"Others","Produits finis (ou groupe) A"
"Revenue",701200,847,701200,"Others","Produits finis (ou groupe) B"
"Revenue",702000,848,702000,"Others","Ventes de produits intermédiaires"
"Revenue",703000,849,703000,"Others","Ventes de produits résiduels"
"Revenue",704,850,704,"View","Travaux"
"Revenue",704100,851,704100,"Others","Travaux de catégorie (ou activité) A"
"Revenue",704200,852,704200,"Others","Travaux de catégorie (ou activité) B"
"Revenue",705000,853,705000,"Others","Études"
"Revenue",706000,854,706000,"Others","Prestations de services"
"Revenue",707,855,707,"View","Ventes de marchandises"
"Revenue",707100,856,707100,"Others","Marchandises"
"Revenue",707200,857,707200,"Others","Produits Frais"
"Revenue",707300,858,707300,"Others","Marchandises à l'exportation"
"Revenue",708,859,708,"View","Produits des activités annexes"
"Revenue",708100,860,708100,"Others","Produits des services exploités dans l'intérêt du personnel"
"Revenue",708200,861,708200,"Others","Commissions et courtages"
"Revenue",708300,862,708300,"Others","Locations diverses"
"Revenue",708400,863,708400,"Others","Mise à disposition de personnel facturée "
"Revenue",708500,864,708500,"Others","Ports et frais accessoires facturés"
"Revenue",708600,865,708600,"Others","Bonis sur reprises d'emballages consignés"
"Revenue",708700,866,708700,"Others","Bonifications obtenues des clients et primes sur ventes"
"Revenue",708800,867,708800,"Others","Autres produits d'activités annexes (cessions d'approvisionnements...)"
"Revenue",709,868,709,"View","Rabais, remises et ristournes accordés par l'entreprise"
"Revenue",709100,869,709100,"Others","- sur ventes de produits finis"
"Revenue",709200,870,709200,"Others","- sur ventes de produits intermédiaires "
"Revenue",709400,871,709400,"Others","- sur travaux"
"Revenue",709500,872,709500,"Others","- sur études"
"Revenue",709600,873,709600,"Others","- sur prestations de services"
"Revenue",709700,874,709700,"Others","- sur ventes de marchandises"
"Revenue",709800,875,709800,"Others","- sur produits des activités annexes"
"Vue",71,876,71,"View","Production stockée (ou déstockage)"
"Revenue",713,877,713,"View","Variation des stocks (en-cours de production, produits)"
"Revenue",7133,878,7133,"View","Variation des en-cours de production de biens"
"Revenue",713310,879,713310,"Others","Produits en cours"
"Revenue",713350,880,713350,"Others","Travaux en cours"
"Revenue",7134,881,7134,"View","Variation des en-cours de production de services"
"Revenue",713410,882,713410,"Others","Études en cours"
"Revenue",713450,883,713450,"Others","Prestations de services en cours"
"Revenue",7135,884,7135,"View","Variation des stocks de produits"
"Revenue",713510,885,713510,"Others","Produits intermédiaires "
"Revenue",713550,886,713550,"Others","Produits finis"
"Revenue",713580,887,713580,"Others","Produits résiduels"
"Vue",72,888,72,"View","Production immobilisée"
"Revenue",721000,889,721000,"Others","Immobilisations incorporelles "
"Revenue",722000,890,722000,"Others","Immobilisations corporelles"
"Vue",74,891,74,"View","Subventions d'exploitation"
"Vue",75,892,75,"View","Autres produits de gestion courante"
"Revenue",751,893,751,"View","Redevances pour concessions, brevets, licences, marques, procédés, logiciels, droits et valeurs similaires"
"Revenue",751100,894,751100,"Others","Redevances pour concessions, brevets, licences, marques, procédés, logiciels "
"Revenue",751600,895,751600,"Others","Droits d'auteur et de reproduction"
"Revenue",751800,896,751800,"Others","Autres droits et valeurs similaires"
"Revenue",752000,897,752000,"Others","Revenus des immeubles non affectés aux activités professionnelles"
"Revenue",753000,898,753000,"Others","Jetons de présence et rémunérations d'administrateurs, gérants.."
"Revenue",754000,899,754000,"Others","Ristournes perçues des coopératives (provenant des excédents)"
"Revenue",755,900,755,"View","Quotes-parts de résultats sur opérations faites en commun"
"Revenue",755100,901,755100,"Others","Quote-part de perte transférée (comptabilité du gérant)"
"Revenue",755500,902,755500,"Others","Quote-part de bénéfice attribuée (comptabilité des associés non-gérants)"
"Revenue",766,903,766,"Others","Produits divers de gestion courante"
"Vue",76,904,76,"View","Produits financiers"
"Revenue",761,905,761,"View","Produits de participations"
"Revenue",761100,906,761100,"Others","Revenus des titres de participation"
"Revenue",761600,907,761600,"Others","Revenus sur autres formes de participation "
"Revenue",761700,908,761700,"Others","Revenus des créances rattachées à des participations"
"Revenue",762,909,762,"View","Produits des autres immobilisations financières"
"Revenue",762100,910,762100,"Others","Revenus des titres immobilisés"
"Revenue",762600,911,762600,"Others","Revenus des prêts"
"Revenue",762700,912,762700,"Others","Revenus des créances immobilisées"
"Revenue",763,913,763,"View","Revenus des autres créances"
"Revenue",763100,914,763100,"Others","Revenus des créances commerciales "
"Revenue",763800,915,763800,"Others","Revenus des créances diverses"
"Revenue",764000,916,764000,"Others","Revenus des valeurs mobilières de placement"
"Revenue",765000,917,765000,"Others","Escomptes obtenus"
"Revenue",766000,918,766000,"Others","Gains de change"
"Revenue",767000,919,767000,"Others","Produits nets sur cessions de valeurs mobilières de placement"
"Revenue",768000,920,768000,"Others","Autres produits financiers"
"Vue",77,921,77,"View","Produits exceptionnels"
"Revenue",771,922,771,"View","Produits exceptionnels sur opérations de gestion"
"Revenue",771100,923,771100,"Others","Dédits et pénalités perçus sur achats et sur ventes"
"Revenue",771300,924,771300,"Others","Libéralités reçues"
"Revenue",771400,925,771400,"Others","Rentrées sur créances amorties"
"Revenue",771500,926,771500,"Others","Subventions d'équilibre"
"Revenue",771700,927,771700,"Others","Dégrèvements d'impôts autres qu'impôts sur les bénéfices"
"Revenue",771800,928,771800,"Others","Autres produits exceptionnels sur opérations de gestion"
"Revenue",772000,929,772000,"Others","Produits sur exercices antérieurs (en cours d'exercice seulement)"
"Revenue",775,930,775,"View","Produits des cessions d'éléments d'actif"
"Revenue",775100,931,775100,"Others","Immobilisations incorporelles"
"Revenue",775200,932,775200,"Others","Immobilisations corporelles"
"Revenue",775600,933,775600,"Others","Immobilisations financières"
"Revenue",775800,934,775800,"Others","Autres éléments d'actif"
"Revenue",777000,935,777000,"Others","Quote-part des subventions d'investissement virée au résultat de l'exercice"
"Revenue",778,936,778,"View","Autres produits exceptionnels"
"Revenue",778100,937,778100,"Others","Bonis provenant de clauses d'indexation "
"Revenue",778200,938,778200,"Others","Lots"
"Revenue",778300,939,778300,"Others","Bonis provenant du rachat par l'entreprise d'actions et d'obligations émises par elle-même"
"Revenue",778800,940,778800,"Others","Produits exceptionnels divers"
"Vue",78,941,78,"View","Reprises sur amortissements, dépréciations et provisions"
"Revenue",781,942,781,"View","Reprises sur amortissements, dépréciations et provisions (à inscrire dans les produits d'exploitation)"
"Revenue",7811,943,7811,"View","Reprises sur amortissements des immobilisations incorporelles et corporelles "
"Revenue",781110,944,781110,"Others","Immobilisations incorporelles"
"Revenue",781120,945,781120,"Others","Immobilisations corporelles"
"Revenue",781500,946,781500,"Others","Reprises sur provisions d'exploitation"
"Revenue",7816,947,7816,"View","Reprises sur dépréciations des immobilisations corporelles et incorporelles"
"Revenue",781610,948,781610,"Others","Immobilisations incorporelles"
"Revenue",781620,949,781620,"Others","Immobilisations corporelles"
"Revenue",7817,950,7817,"View","Reprises sur dépréciations des actifs circulants"
"Revenue",781730,951,781730,"Others","Stocks et en-cours"
"Revenue",781740,952,781740,"Others","Créances"
"Revenue",786,953,786,"View","Reprises sur dépréciations et provisions (à inscrire dans les produits financiers)"
"Revenue",786500,954,786500,"Others","Reprises sur provisions financiers"
"Revenue",7866,955,7866,"View","Reprises sur dépréciations des éléments financiers"
"Revenue",786620,956,786620,"Others","Immobilisations financières"
"Revenue",786650,957,786650,"Others","Valeurs mobilières de placement"
"Revenue",787,958,787,"View","Reprises sur dépréciations et provisions (à inscrire dans les produits exceptionnels)"
"Revenue",7872,959,7872,"View","Reprises sur provisions réglementées (immobilisations)"
"Revenue",787250,960,787250,"Others","Amortissements dérogatoires"
"Revenue",787260,961,787260,"Others","Provision spéciale de réévaluation"
"Revenue",787270,962,787270,"Others","Plus-values réinvesties"
"Revenue",787300,963,787300,"Others","Reprises sur provisions réglementées (stocks) "
"Revenue",787400,964,787400,"Others","Reprises sur autres provisions réglementées "
"Revenue",787500,965,787500,"Others","Reprises sur provisions exceptionnelles"
"Revenue",787600,966,787600,"Others","Reprises pour dépréciations exceptionnelles"
"Vue",79,967,79,"View","Transferts de charges"
"Revenue",791000,968,791000,"Others","Transferts de charges d'exploitation"
"Revenue",796000,969,796000,"Others","Transferts de charges financières"
"Revenue",797000,970,797000,"Others","Transferts de charges exceptionnelles"
"Vue","Classes 8",971,"Classes 8","View","Comptes spéciaux"
"Vue",80,972,80,"View","Engagements"
"Engagements",801,973,801,"View","Engagements donnés par l'entité"
"Engagements",801100,974,801100,"Others","Avals, cautions, garanties"
"Engagements",801400,975,801400,"Others","Effets circulant sous l'endos de l'entité"
"Engagements",8016,976,8016,"View","Redevances crédit-bail restant à courir"
"Engagements",801610,977,801610,"Others","Crédit-bail mobilier"
"Engagements",801650,978,801650,"Others","Crédit-bail immobilier"
"Engagements",801800,979,801800,"Others","Autres engagements donnés"
"Engagements",802,980,802,"View","Engagements reçus par l'entité"
"Engagements",802100,981,802100,"Others","Avals, cautions, garanties"
"Engagements",802400,982,802400,"Others","Créances escomptées non échues"
"Engagements",8026,983,8026,"View","Engagements reçus pour utilisation en crédit-bail"
"Engagements",802610,984,802610,"Others","Crédit-bail mobilier"
"Engagements",802650,985,802650,"Others","Crédit-bail immobilier"
"Engagements",802800,986,802800,"Others","Autres engagements reçus"
"Vue",809,987,809,"View","Contrepartie des engagements"
"Engagements",809100,988,809100,"Others","Contrepartie 801"
"Engagements",809200,989,809200,"Others","Contrepartie 802"
"Vue",88,990,88,"View","Résultats en instance d'affectation"
"Vue",89,991,89,"View","Bilan"
"Comptes spéciaux",890000,992,890000,"Others","Bilan d'ouverture"
"Comptes spéciaux",891000,993,891000,"Others","Bilan de clôture"
"Actifs","MAC",997,"MAC","Vehicle","Machineries"
"Liquidite","TRE",999,"TRE","View","Tresorie"
"Vue","Gris-Soc",1015,"Gris-Soc","View",1
"Liquidite","C22001",1016,"C22001","Receivable","Client"
"Revenue","BL2V",1018,"BL2V","View","BL2VENTES"
